
==> Audit <==
|-----------|--------------------------------|----------------------|--------|---------|---------------------|---------------------|
|  Command  |              Args              |       Profile        |  User  | Version |     Start Time      |      End Time       |
|-----------|--------------------------------|----------------------|--------|---------|---------------------|---------------------|
| start     |                                | minikube             | iquant | v1.33.1 | 08 Sep 24 19:36 UTC | 08 Sep 24 19:38 UTC |
| start     | -p aged                        | aged                 | iquant | v1.33.1 | 08 Sep 24 19:52 UTC | 08 Sep 24 19:54 UTC |
|           | --kubernetes-version=v1.29.8   |                      |        |         |                     |                     |
| delete    | aged                           | minikube             | iquant | v1.33.1 | 08 Sep 24 20:04 UTC |                     |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 08 Sep 24 20:05 UTC | 08 Sep 24 20:05 UTC |
| start     | -p kubernetes1.30              | kubernetes1.30       | iquant | v1.33.1 | 08 Sep 24 21:40 UTC | 08 Sep 24 21:41 UTC |
| start     | -p kubernetes1.29              | kubernetes1.29       | iquant | v1.33.1 | 08 Sep 24 21:44 UTC | 08 Sep 24 21:45 UTC |
|           | --kubernetes-version=v1.29.8   |                      |        |         |                     |                     |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 08 Sep 24 23:16 UTC | 08 Sep 24 23:17 UTC |
| start     | -p kubernetes1.30              | kubernetes1.30       | iquant | v1.33.1 | 08 Sep 24 23:21 UTC | 08 Sep 24 23:23 UTC |
| start     | -p kubernetes1.29              | kubernetes1.29       | iquant | v1.33.1 | 08 Sep 24 23:25 UTC | 08 Sep 24 23:26 UTC |
|           | --kubernetes-version=v1.29.8   |                      |        |         |                     |                     |
| stop      | kubernetes1.29                 | minikube             | iquant | v1.33.1 | 08 Sep 24 23:41 UTC |                     |
| delete    | kubernetes1.29                 | minikube             | iquant | v1.33.1 | 08 Sep 24 23:41 UTC |                     |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 08 Sep 24 23:41 UTC | 08 Sep 24 23:42 UTC |
| start     | --nodes 2 -p iquant-k8s        | iquant-k8s           | iquant | v1.33.1 | 08 Sep 24 23:45 UTC | 08 Sep 24 23:47 UTC |
| ssh       | -n iquant-k8s-m02              | minikube             | iquant | v1.33.1 | 08 Sep 24 23:51 UTC |                     |
| ssh       | --node iquant-k8s-m02          | minikube             | iquant | v1.33.1 | 08 Sep 24 23:51 UTC |                     |
| ssh       | -n iquant-k8s-m02              | minikube             | iquant | v1.33.1 | 08 Sep 24 23:53 UTC |                     |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 08 Sep 24 23:54 UTC | 08 Sep 24 23:54 UTC |
| start     | --nodes 2 -p minikube          | minikube             | iquant | v1.33.1 | 08 Sep 24 23:56 UTC | 08 Sep 24 23:58 UTC |
| ssh       |                                | minikube             | iquant | v1.33.1 | 09 Sep 24 00:00 UTC | 09 Sep 24 00:00 UTC |
| ssh       | -n minikube-m02                | minikube             | iquant | v1.33.1 | 09 Sep 24 00:01 UTC | 09 Sep 24 00:02 UTC |
| addons    | list                           | minikube             | iquant | v1.33.1 | 10 Sep 24 17:37 UTC | 10 Sep 24 17:37 UTC |
| addons    | enable dashboard               | minikube             | iquant | v1.33.1 | 10 Sep 24 17:38 UTC | 10 Sep 24 17:38 UTC |
| addons    | enable metrics-server          | minikube             | iquant | v1.33.1 | 10 Sep 24 17:38 UTC | 10 Sep 24 17:38 UTC |
| dashboard |                                | minikube             | iquant | v1.33.1 | 10 Sep 24 17:39 UTC |                     |
| dashboard |                                | minikube             | iquant | v1.33.1 | 10 Sep 24 17:50 UTC |                     |
| dashboard | --url                          | minikube             | iquant | v1.33.1 | 10 Sep 24 17:58 UTC |                     |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 12 Sep 24 22:35 UTC | 12 Sep 24 22:35 UTC |
| start     | --nodes 2 -p                   | multinode-iquant-k8s | iquant | v1.33.1 | 20 Sep 24 23:30 UTC | 20 Sep 24 23:33 UTC |
|           | multinode-iquant-k8s           |                      |        |         |                     |                     |
| ip        |                                | minikube             | iquant | v1.33.1 | 21 Sep 24 05:17 UTC |                     |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 21 Sep 24 05:20 UTC | 21 Sep 24 05:20 UTC |
| start     |                                | minikube             | iquant | v1.33.1 | 21 Sep 24 05:21 UTC | 21 Sep 24 05:22 UTC |
| ip        |                                | minikube             | iquant | v1.33.1 | 21 Sep 24 05:22 UTC | 21 Sep 24 05:22 UTC |
| start     |                                | minikube             | iquant | v1.33.1 | 21 Sep 24 23:11 UTC | 21 Sep 24 23:12 UTC |
| start     |                                | minikube             | iquant | v1.33.1 | 22 Sep 24 23:13 UTC | 22 Sep 24 23:15 UTC |
| start     |                                | minikube             | iquant | v1.33.1 | 23 Sep 24 02:30 UTC |                     |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 23 Sep 24 02:32 UTC | 23 Sep 24 02:32 UTC |
| start     |                                | minikube             | iquant | v1.33.1 | 23 Sep 24 02:32 UTC |                     |
| stop      |                                | minikube             | iquant | v1.33.1 | 23 Sep 24 02:35 UTC |                     |
| delete    |                                | minikube             | iquant | v1.33.1 | 23 Sep 24 02:38 UTC | 23 Sep 24 02:38 UTC |
| delete    | --all                          | minikube             | iquant | v1.33.1 | 23 Sep 24 02:39 UTC | 23 Sep 24 02:39 UTC |
| start     |                                | minikube             | iquant | v1.33.1 | 23 Sep 24 02:39 UTC |                     |
|-----------|--------------------------------|----------------------|--------|---------|---------------------|---------------------|


==> Last Start <==
Log file created at: 2024/09/23 02:39:45
Running on machine: iquant
Binary: Built with gc go1.22.1 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0923 02:39:45.690128    6979 out.go:291] Setting OutFile to fd 1 ...
I0923 02:40:04.750798    6979 cli_runner.go:217] Completed: docker run --rm --entrypoint /usr/bin/tar -v /home/iquant/.minikube/cache/preloaded-tarball/preloaded-images-k8s-v18-v1.30.0-docker-overlay2-amd64.tar.lz4:/preloaded.tar:ro -v minikube:/extractDir gcr.io/k8s-minikube/kicbase:v0.0.44@sha256:eb04641328b06c5c4a14f4348470e1046bbcf9c2cbc551486e343d3a49db557e -I lz4 -xf /preloaded.tar -C /extractDir: (14.438828457s)
I0923 02:40:04.750844    6979 kic.go:203] duration metric: took 14.43908435s to extract preloaded images to volume ...
W0923 02:40:04.750965    6979 cgroups_linux.go:77] Your kernel does not support swap limit capabilities or the cgroup is not mounted.
W0923 02:40:04.751013    6979 oci.go:243] Your kernel does not support CPU cfs period/quota or the cgroup is not mounted.
I0923 02:40:04.751058    6979 cli_runner.go:164] Run: docker info --format "'{{json .SecurityOptions}}'"
I0923 02:40:04.811886    6979 cli_runner.go:164] Run: docker run -d -t --privileged --security-opt seccomp=unconfined --tmpfs /tmp --tmpfs /run -v /lib/modules:/lib/modules:ro --hostname minikube --name minikube --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --label role.minikube.sigs.k8s.io= --label mode.minikube.sigs.k8s.io=minikube --network minikube --ip 192.168.49.2 --volume minikube:/var --security-opt apparmor=unconfined --memory=2900mb -e container=docker --expose 8443 --publish=127.0.0.1::8443 --publish=127.0.0.1::22 --publish=127.0.0.1::2376 --publish=127.0.0.1::5000 --publish=127.0.0.1::32443 gcr.io/k8s-minikube/kicbase:v0.0.44@sha256:eb04641328b06c5c4a14f4348470e1046bbcf9c2cbc551486e343d3a49db557e
W0923 02:40:05.986852    6979 cli_runner.go:211] docker run -d -t --privileged --security-opt seccomp=unconfined --tmpfs /tmp --tmpfs /run -v /lib/modules:/lib/modules:ro --hostname minikube --name minikube --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --label role.minikube.sigs.k8s.io= --label mode.minikube.sigs.k8s.io=minikube --network minikube --ip 192.168.49.2 --volume minikube:/var --security-opt apparmor=unconfined --memory=2900mb -e container=docker --expose 8443 --publish=127.0.0.1::8443 --publish=127.0.0.1::22 --publish=127.0.0.1::2376 --publish=127.0.0.1::5000 --publish=127.0.0.1::32443 gcr.io/k8s-minikube/kicbase:v0.0.44@sha256:eb04641328b06c5c4a14f4348470e1046bbcf9c2cbc551486e343d3a49db557e returned with exit code 125
I0923 02:40:05.986918    6979 cli_runner.go:217] Completed: docker run -d -t --privileged --security-opt seccomp=unconfined --tmpfs /tmp --tmpfs /run -v /lib/modules:/lib/modules:ro --hostname minikube --name minikube --label created_by.minikube.sigs.k8s.io=true --label name.minikube.sigs.k8s.io=minikube --label role.minikube.sigs.k8s.io= --label mode.minikube.sigs.k8s.io=minikube --network minikube --ip 192.168.49.2 --volume minikube:/var --security-opt apparmor=unconfined --memory=2900mb -e container=docker --expose 8443 --publish=127.0.0.1::8443 --publish=127.0.0.1::22 --publish=127.0.0.1::2376 --publish=127.0.0.1::5000 --publish=127.0.0.1::32443 gcr.io/k8s-minikube/kicbase:v0.0.44@sha256:eb04641328b06c5c4a14f4348470e1046bbcf9c2cbc551486e343d3a49db557e: (1.174908558s)
I0923 02:40:05.987024    6979 client.go:171] duration metric: took 19.476408133s to LocalClient.Create
I0923 02:40:07.988289    6979 ssh_runner.go:195] Run: sh -c "df -h /var | awk 'NR==2{print $5}'"
I0923 02:40:07.988456    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:08.013493    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0923 02:40:08.013643    6979 retry.go:31] will retry after 211.251851ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:08.225810    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:08.250816    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0923 02:40:08.250946    6979 retry.go:31] will retry after 348.683256ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:08.600780    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:08.625035    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0923 02:40:08.625176    6979 retry.go:31] will retry after 651.410332ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:09.277214    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:09.301648    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0923 02:40:09.301771    6979 retry.go:31] will retry after 630.751691ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:09.933874    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:09.958972    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0923 02:40:09.959097    6979 start.go:268] error running df -h /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
W0923 02:40:09.959108    6979 start.go:235] error getting percentage of /var that is free: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:09.959169    6979 ssh_runner.go:195] Run: sh -c "df -BG /var | awk 'NR==2{print $4}'"
I0923 02:40:09.959207    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:09.981058    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0923 02:40:09.981187    6979 retry.go:31] will retry after 281.469108ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:10.262948    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:10.286240    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0923 02:40:10.286346    6979 retry.go:31] will retry after 484.969035ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:10.772215    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:10.796641    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
I0923 02:40:10.796751    6979 retry.go:31] will retry after 812.412485ms: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:11.609314    6979 cli_runner.go:164] Run: docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube
W0923 02:40:11.633742    6979 cli_runner.go:211] docker container inspect -f "'{{(index (index .NetworkSettings.Ports "22/tcp") 0).HostPort}}'" minikube returned with exit code 1
W0923 02:40:11.633899    6979 start.go:283] error running df -BG /var: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
W0923 02:40:11.633921    6979 start.go:240] error getting GiB of /var that is available: NewSession: new client: new client: Error creating new ssh host from driver: Error getting ssh port for driver: get ssh host-port: unable to inspect a not running container to get SSH port
I0923 02:40:11.633928    6979 start.go:128] duration metric: took 25.196957147s to createHost
I0923 02:40:11.633935    6979 start.go:83] releasing machines lock for "minikube", held for 25.197078401s
W0923 02:40:11.633947    6979 start.go:713] error starting host: creating host: create: creating: create kic node: create container: can't create with that IP, address already in use
I0923 02:40:11.634594    6979 cli_runner.go:164] Run: docker container inspect minikube --format={{.State.Status}}
W0923 02:40:11.656382    6979 start.go:718] delete host: Docker machine "minikube" does not exist. Use "docker-machine ls" to list machines. Use "docker-machine create" to add a new one.
I0923 02:40:11.656406    6979 start.go:723] will skip retrying to create machine because error is not retriable: can't create with that IP, address already in use
I0923 02:40:11.693611    6979 out.go:177] 
W0923 02:40:11.727351    6979 out.go:239] ❌  Exiting due to GUEST_PROVISION: error provisioning guest: Failed to start host: can't create with that IP, address already in use
W0923 02:40:11.727481    6979 out.go:239] 
W0923 02:40:11.729950    6979 out.go:239] [31m╭───────────────────────────────────────────────────────────────────────────────────────────╮[0m
[31m│[0m                                                                                           [31m│[0m
[31m│[0m    😿  If the above advice does not help, please let us know:                             [31m│[0m
[31m│[0m    👉  https://github.com/kubernetes/minikube/issues/new/choose                           [31m│[0m
[31m│[0m                                                                                           [31m│[0m
[31m│[0m    Please run `minikube logs --file=logs.txt` and attach logs.txt to the GitHub issue.    [31m│[0m
[31m│[0m                                                                                           [31m│[0m
[31m╰───────────────────────────────────────────────────────────────────────────────────────────╯[0m
I0923 02:40:11.838242    6979 out.go:177] 


